title,url
"BUNKERWARS #1 (Leanders vs Heinz87)","https://www.youtube.com/watch?v=tb471lXF4Ew"
"PRYME - Die Geister die ich rief (prod. by SideKickBeats)","https://www.youtube.com/watch?v=ZT33UiMrx-w"
"Lost Places 2 (Bonus Freestyle Battle) ft. Davie Jones, Craze, Jack Dragon uvm.","https://www.youtube.com/watch?v=bff0jpk18uI"
"PRYME & ZeY - Hip Hop Prod. by. SidekickBeats (Official Music Video)","https://www.youtube.com/watch?v=UQSl5F6Re_c"
"WOLFF vs KARANOVA | BRB - LOST PLACES VOL. 2","https://www.youtube.com/watch?v=NA6uhTMJf38"
"Lyrico vs Jack Dragon | BRB - Lost Places Vol.2","https://www.youtube.com/watch?v=q6AfFxkxrcM"
"Mars B. vs Tollschock | BRB - Lost Places Vol 1.","https://www.youtube.com/watch?v=thd1atjMN2U"
"Kato vs DeeLah | BRB - Lost Places Vol.1","https://www.youtube.com/watch?v=oP6DA0Oa6Do"
"CRAZE vs STEEL | BRB - LOST PLACES VOL.1","https://www.youtube.com/watch?v=G2eJT8hlgG8"
"MC GEUNER vs DESPERADOS | BRB - LOST PLACES VOL.1","https://www.youtube.com/watch?v=mbd4Cf8f-tg"
"BRB - Lost Places Vol.2 // PPV Trailer","https://www.youtube.com/watch?v=SIBJd3fYqW8"
"XXL FREESTYLE BATTLE (32 MCs) FULL TOURNAMENT | BONG TEGGY, NOTYZZE, FALK, CRAZE uvm (X-Mas Special)","https://www.youtube.com/watch?v=LgVHJBhjr1w"
"BRB - Lost Places Vol.1 // PPV Trailer","https://www.youtube.com/watch?v=I1pIv_SmI0Q"
"BATTLERAP-BUNDESLIGA // Lost Places Vol.1 Teaser","https://www.youtube.com/watch?v=_vfCpvXIN-Q"
"Mars B. vs Craze | BRB 2019 - X-Mas Special","https://www.youtube.com/watch?v=k0AGzXjL4pU"
"Desperados & Leanders vs FourSeven & Eynak | BRB 2019 - X-Mas Special","https://www.youtube.com/watch?v=2QRT3_4DSmI"
"IS DOCH NUR CRACK #35 w/ FALK, Khacoby, Merlin, Triple, Rolling G, Highdemann & Rossbach","https://www.youtube.com/watch?v=MAuC-YDQ9NI"
"Leonidas vs Highdemann | BRB 2019 - X-Mas Special","https://www.youtube.com/watch?v=zofnXwH4ScM"
"Mr. Whyte vs Mc Geuner | BRB 2019 - X-Mas Special","https://www.youtube.com/watch?v=cVspEcAOHtI"
"Emba vs Nimeon | BRB 2019 - X-Mas Special","https://www.youtube.com/watch?v=gaqzbtJXfdw"
"Craze vs Mc Geuner - Freestyle-Finale | BRB 2019 - Winterzeit","https://www.youtube.com/watch?v=dpOtYGGmcHY"
"Freestyle Halbfinale & Platz 3 w/ Craze, Emba, Mc Geuner & Natif | BRB 2019 - Winterzeit","https://www.youtube.com/watch?v=i7j8cLqQcg8"
"Freestyle 4tel w/ Craze, Demutras, Emba, Highdemann, Mc Geuner, Natif uvm | BRB 2019 - Winterzeit","https://www.youtube.com/watch?v=V8VT8CLiaq0"
"Freestyle 8tel w/ Highdemann, Henmoody, Mc Geuner, Craze, Desperados uvm | BRB 2019 - Winterzeit","https://www.youtube.com/watch?v=GiubAYc2A2E"
"Mc Geuner vs Balavababa | BRB 2019 - Winterzeit","https://www.youtube.com/watch?v=aJy8SpsaoN8"
"Natif vs Satán | BRB 2019 - Winterzeit","https://www.youtube.com/watch?v=YC-RVAZRlPo"
"Leanders vs Papa TR | BRB 2019 - Winterzeit","https://www.youtube.com/watch?v=-OVqkxT5vaM"
"Skilla199 vs Vyrus | BRB 2019 - Herbstzeit","https://www.youtube.com/watch?v=bJwJyt8rLBI"
"Heinz87 vs FALK | BRB 2019 - Herbstzeit","https://www.youtube.com/watch?v=nJUqsnoWTCU"
"B-Dad vs phillie. | BRB 2019 - Herbstzeit","https://www.youtube.com/watch?v=d6zxqyG0YYU"
"Johnny vs Balavababa | BRB 2019 - Herbstzeit","https://www.youtube.com/watch?v=yZOrt8K5LSw"
"Devas vs Crzpy | BRB 2019 - Herbstzeit","https://www.youtube.com/watch?v=mcDT47VJBKo"
"Seva vs DeeLah | BRB 2019 - Herbstzeit","https://www.youtube.com/watch?v=l7ONwSTtSi4"
"Emba vs Triple | BRB 2019 - Herbstzeit","https://www.youtube.com/watch?v=u20vOcuTqHo"
"Luk1 vs Dresen | BRB 2019 - Herbstzeit","https://www.youtube.com/watch?v=vgYDqIpd-bM"
"Barracuda vs Khacoby - Freestyle-Finale | BRB 2019 - Summerslam","https://www.youtube.com/watch?v=o7WXkWWqDcg"
"Freestyle Halbfinale & Platz 3 w/ Barracuda, Khacoby, Rossbach & Vyrus | BRB 2019 - Summerslam","https://www.youtube.com/watch?v=wIz69O1uowI"
"Freestyle 4tel w/Barracuda, Khacoby, Vyrus, Mc Geuner, Craze & Emba | BRB 2019 - Summerslam","https://www.youtube.com/watch?v=w21Re9UDG80"
"Freestyle - 8tel w/Mc Geuner, Craze, Leanders, Vyrus, Khacoby, Falk, Heinz87, Emba, Rossbach uvm","https://www.youtube.com/watch?v=JVjUV0Ofh6Y"
"Zeptah vs Renetixx (On-Beat-Battle) | BRB 2019 - Summerslam","https://www.youtube.com/watch?v=90H_t9utLuQ"
"T-Way vs Proton | BRB 2019 - Summerslam","https://www.youtube.com/watch?v=Gia7eRsgGg4"
"Dragon Ball vs One Piece (Indoor Stan vs Joe Pharo) | BRB 2019 - Summerslam","https://www.youtube.com/watch?v=JaxsXp-p0Y8"
"Mc Geuner vs Leanders | BRB 2019 - Summerslam","https://www.youtube.com/watch?v=K-2vYWZ8Z0A"
"The Beatles vs Michael Jackson (Craze vs A-Ron) | BRB 2019 - Summerslam","https://www.youtube.com/watch?v=8cjKdLq_cSc"
"Battleslut Galactica vs Teach | BRB 2019 - Summerslam","https://www.youtube.com/watch?v=1I2m0poFNsI"
"Craze vs Vyrus - Freestyle-Finale | BRB 2019 - Sommerzeit","https://www.youtube.com/watch?v=msEu4dtlm9Q"
"Freestyle - Halbfinale & Platz 3 w/ Joseph Steinschleuder, Musio, Vyrus & Craze","https://www.youtube.com/watch?v=U-2ekH1a8Co"
"Grinch vs Weihnachtsmann (Bong Teggy vs Merlin) | BRB 2019 - X-mas Special","https://www.youtube.com/watch?v=y-62UCElj_g"
"BRB 2019 - X-mas Special - PPV-Trailer","https://www.youtube.com/watch?v=RoWO6m_NnAo"
"Freestyle - 4tel w/ Joseph Steinschleuder, Craze, Vyrus, Freezy, Heinz87 uvm | BRB 2019 - Sommerzeit","https://www.youtube.com/watch?v=rjYCexRm32k"
"Freestyle - 8tel w/ Joseph Steinschleuder, Craze, Vyrus, Freezy, Heinz87 uvm | BRB 2019 - Sommerzeit","https://www.youtube.com/watch?v=zsUVF0A7I8E"
"PRYME - JETZT NOCH NICHT","https://www.youtube.com/watch?v=68NzDnUC0aI"
"Lyrico & Merlin vs Joseph Steinschleuder & Sizyphos | BRB 2019 - Sommerzeit","https://www.youtube.com/watch?v=2LInOOW9WXs"
"Musio vs Freezy (U-16 Battle) | BRB 2019 - Sommerzeit","https://www.youtube.com/watch?v=1fKAfX6koXI"
"TD1 vs Johnny (Reupload) | BRB 2019 - Sommerzeit","https://www.youtube.com/watch?v=M1LELtwIWTs"
"BRB 2019 - Winterzeit | PPV-Trailer w/ Mc Geuner, Leanders, Papa TR, Balavababa, Natif, Satàn uvm","https://www.youtube.com/watch?v=R7m1UO8cUDk"
"Rossbach vs Notyzze - Freestyle - Finale | BRB 2019 - Relegation","https://www.youtube.com/watch?v=KqSViSoSDds"
"Freestyle - Halbfinale & Platz 3 w/ FALK, Notyzze, Pryme & Rossbach | BRB 2019 - Relegation","https://www.youtube.com/watch?v=35XEStQwUEc"
"Freestyle - 4tel w/ Natif, Desperados, FALK, Pryme, Notyzze, Rossbach, Rajmund & Chello","https://www.youtube.com/watch?v=A9y9R9y3diI"
"Freestyle - 8tel w/ Notyzze, Emba, FALK, Barracuda, Ryko-J, Natif, Pryme uvm | BRB 2019 - Relegation","https://www.youtube.com/watch?v=9hUPJUD7Ct0"
"Leonidas vs Teach | BRB 2019 - Relegation","https://www.youtube.com/watch?v=mB_uyBHhTVw"
"FALK - Lasset (prod. Tony Crisp) (Musikvideo)","https://www.youtube.com/watch?v=a7IaEQ_xObM"
"BRB 2019 | Relegation - Hopeless MC vs Desperados","https://www.youtube.com/watch?v=z8HhbWBNzhE"
"BRB 2019 - Herbstzeit - PPV-Trailer w/ Vyrus, B-Dad, FALK, Skilla199, DeeLah, Heinz87 uvm","https://www.youtube.com/watch?v=42yMRhPcQlQ"
"Indoor Stan vs Barracuda (On-Beat-Battle) | BRB 2019 - Relegation","https://www.youtube.com/watch?v=EuW28qkV44Q"
"Leanders vs Rolling G |  BRB 2019 -  Relegation","https://www.youtube.com/watch?v=pyIDsxtpnj8"
"CrazyO vs Meehtadon  | BRB 2019 - Relegation","https://www.youtube.com/watch?v=TTmIPaufU2k"
"Jepain vs P-Haze |  BRB 2019 - Relegation","https://www.youtube.com/watch?v=cZJWroXfzO0"
"Notyzze - Forgotten RMX (Musikvideo)","https://www.youtube.com/watch?v=UTZlr3FUFQM"
"FourSeven vs DXXDSTXCK  - Freestyle-Battle (Finale)  |  BRB 2019 - Verlängerung","https://www.youtube.com/watch?v=SFcdevcXvhY"
"BRB 2019 | Verlängerung - Freestyle - Halbfinale w/ DXXDSTXCK, FourSeven, Nimeon & Ryko-J","https://www.youtube.com/watch?v=kdtpNytKIaU"
"BRB 2019 | Verlängerung - Freestyle - 4tel w/ Ryko-J, DXXDSTXCK, FourSeven, Desperados, Natif uvm","https://www.youtube.com/watch?v=bwh2QQAVqSA"
"BRB 2019 | Verlängerung - Freestyle - 8tel w/ FourSeven, Brian Damage, Nimeon, DXXDSTXCK, FALK uvm","https://www.youtube.com/watch?v=exGySHbo9A0"
"BRB 2019 | Summerslam - PPV-Trailer w/ T-Way, Zeptah, Mc Geuner, Renetixx, Proton, Battleslut, Teach","https://www.youtube.com/watch?v=UcllDv60CYI"
"BRB 2019 | Verlängerung - Mc Geuner vs A-Ron","https://www.youtube.com/watch?v=rCoyDPIxaoE"
"MC GEUNER - WESTSIDE & CHILL feat. ZeY","https://www.youtube.com/watch?v=RmRGFkzPChU"
"BRB 2019 | Verlängerung - Brian Damage vs FALK","https://www.youtube.com/watch?v=Ih1Ol9mQh1o"
"BRB 2019 | Verlängerung - Seva vs Battleslut Galactica","https://www.youtube.com/watch?v=B6FaxNeiFUg"
"BRB 2019 | Verlängerung - Heinz87 vs Sic68","https://www.youtube.com/watch?v=ersDIn7BMXk"
"BRB 2019 | Verlängerung - Leonidas vs Continue","https://www.youtube.com/watch?v=dH5ZZ2klz5w"
"BRB 2019 | Verlängerung - Mäs vs phillie. (On-Beat-Match)","https://www.youtube.com/watch?v=V9MmYt45Ufc"
"BRB 2019 | Verlängerung - DXXDSTXCK & Rolling G vs Rossbach & Flakit","https://www.youtube.com/watch?v=aA5EfDMNpww"
"BRB 2019 | Verlängerung - Little Sedo vs Two Eyez","https://www.youtube.com/watch?v=YC4kKQLd5DQ"
"BRB 2019 | Sommerzeit 2019 - PPV-Trailer","https://www.youtube.com/watch?v=s_enarVIQ2U"
"BRB 2019 | Nachspielzeit - Merlin vs Notyzze (Freestyle Bonus Duell)","https://www.youtube.com/watch?v=ci5NvI4pQyQ"
"Mr. Whyte feat. Jolle & SHMO - Down mit der Crew","https://www.youtube.com/watch?v=iQ7oPyGWerg"
"BRB 2019 | Nachspielzeit - Freestyle - Finale - Notyzze vs Mr. Whyte","https://www.youtube.com/watch?v=pnpfHM1hrWw"
"BRB 2019 | Nachspielzeit - Freestyle - Halbfinale & Platz 3 w/ McGeuner, Mr. Whyte, Notyzze & Vyrus","https://www.youtube.com/watch?v=OoNE7AQ6T70"
"BRB 2019 | Nachspielzeit - Freestyle - 4tel w/ Vyrus, Desperados, Notyzze, McGeuner, DXXDSTXCK uvm","https://www.youtube.com/watch?v=tP6QKj08SD4"
"BRB 2019 | Nachspielzeit - Freestyle - 8tel w/ Mave, Notyzze, Vyrus, FALK, McGeuner, DXXDSTXCK uvm","https://www.youtube.com/watch?v=MHL9TphocLA"
"BRB 2019 | Nachspielzeit - Seva vs Zeptah (Mixed-Battle)","https://www.youtube.com/watch?v=JRn5eXoZB00"
"BRB 2019 | Nachspielzeit - Robscure vs Natif (Reupload)","https://www.youtube.com/watch?v=46cDURRayOI"
"BRB 2019 | Nachspielzeit - Flakit vs RenetiXX","https://www.youtube.com/watch?v=kN-aBkx7k34"
"BRB 2019 | Nachspielzeit - Rolling G. vs Desperados","https://www.youtube.com/watch?v=pvd9fr-HNxw"
"BRB 2019 | Relegation - PPV-Trailer","https://www.youtube.com/watch?v=QPwrHp8Sde8"
"BRB 2019 | Nachspielzeit - Leanders vs Derka VMS","https://www.youtube.com/watch?v=tO9PmkTdIko"
"BRB 2019 | 10. Spieltag - Freestyle - Finale - Merlin vs Eynak","https://www.youtube.com/watch?v=Dzm1MU7UuPE"
"BRB 2019 | 10. Spieltag - Freestyle - Halbfinale & Platz 3 w/ Barracuda, Merlin, Eynak & Natif","https://www.youtube.com/watch?v=ccQi6PUTPx0"
"BRB 2019 | 10. Spieltag - Freestyle - 4tel w/ DXXDSTXCK, Merlin, Mr. Whyte, Barracuda, Eynak uvm","https://www.youtube.com/watch?v=imqm34cwjkg"
"BRB 2019 | 10. Spieltag - Freestyle - 8tel w/ Heinz87, Natif, Eynak, Merlin, Seva, DXXDSTXCK uvm","https://www.youtube.com/watch?v=i_CDelZ4KtA"
"BRB 2019 | 10. Spieltag - Kato vs T-Way (Gaming-Bars)","https://www.youtube.com/watch?v=6tfd6yfa-dE"
"BRB 2019 | Nachspielzeit - PPV-Trailer (Fourseven, Brian Damage, Falk, McGeuner, Dxxdstxck uvm.)","https://www.youtube.com/watch?v=Nr_76PHCNjs"
"BRB 2019 | 10. Spieltag - Mr. Whyte vs DXXDSTXCK","https://www.youtube.com/watch?v=ZnW_CbjqJlw"
"BRB 2019 | 10. Spieltag - Leonidas vs Eynak","https://www.youtube.com/watch?v=uK9ymafujIs"
"BRB 2019 | 10. Spieltag - Phil Urban vs Continue","https://www.youtube.com/watch?v=mcy0DqaFhSE"
"BRB 2019 | 9. Spieltag - Sic68 vs Andrez","https://www.youtube.com/watch?v=_eYH8LVaa_I"
"BRB 2019 | 9. Spieltag - Shker vs Senad","https://www.youtube.com/watch?v=cvO4QBs3qa8"
"BRB 2019 | 9. Spieltag - Ryko-J vs Tobi High","https://www.youtube.com/watch?v=MrjupA_pMP0"
"BRB 2019 | 9. Spieltag - Desperados vs Leanders","https://www.youtube.com/watch?v=eHknxJEojvM"
"BRB 2019 | Nachspielzeit - PPV-Trailer w/ Robscure, Natif, Zeptah, Notyzze, Rolling G., Renetixx uvm","https://www.youtube.com/watch?v=mrl3_YWWQqs"
"BRB 2019 | 9. Spieltag - Freestyle - Finale - Desperados vs DeeLah","https://www.youtube.com/watch?v=AFiV4-UDk4Q"
"BRB 2019 | 9. Spieltag - Freestyle - Halbfinale (Desperados vs Natif / DXXDSTXCK vs DeeLah)","https://www.youtube.com/watch?v=5FgH5t2vqgI"
"BRB 2019 | 9. Spieltag - Freestyle - 4tel w/ DXXDSTXCK, Ryko-J, DeeLah, FALK, Natif, Desperados uvm","https://www.youtube.com/watch?v=PHAc3PlJDeM"
"BRB 2019 | 9. Spieltag - Freestyle - 8tel (2/2) w/ Zeptah, Ryko-J, FALK, DXXDSTXCK, Leanders uvm","https://www.youtube.com/watch?v=VxZ4HxELXa0"
"BRB 2019 | 9. Spieltag - Freestyle - 8tel (1/2) w/ Natif, DeeLah, Desperados, Highdemann uvm","https://www.youtube.com/watch?v=Lfm5IXl0nhA"
"BRB 2019 | 9. Spieltag - Skilla199 vs Shaolum (On-Beat-Battle)","https://www.youtube.com/watch?v=sGLxo-c548s"
"BRB 2019 | Nachspielzeit - Event-Trailer (w/ Brian Damage, Robscure, FALK, Flakit, Desperados uvm)","https://www.youtube.com/watch?v=txeU8FH84yg"
"BRB 2019 | 8. Spieltag - Freestyle - Finale - Kato vs Notyzze","https://www.youtube.com/watch?v=0QlThJ5un1M"
"BRB 2019 | 8. Spieltag - Freestyle - Halbfinale & Platz 3 (w/ Notyzze, DXXDSTXCK, Kato & Vyrus)","https://www.youtube.com/watch?v=PGthKX5zuIw"
"BRB 2019 | 8. Spieltag - Freestyle - 4tel (2/2) (w/ DeeLah, Kato, Notyzze, Vyrus, Eynak & Natif)","https://www.youtube.com/watch?v=TLt1sQ3vVkg"
"BRB 2019 | 10. Spieltag - PPV-Trailer (w/ Kato, T-Way, Merlin, Eynak, DXXDSTXCK, Leonidas uvm.)","https://www.youtube.com/watch?v=J5r7gXXGoUY"
