title,url
"BRB 2019 | 8. Spieltag - Freestyle - 4tel (1/2) - Nimeon vs DXXDSTXCK","https://www.youtube.com/watch?v=hcVUgufpDJM"
"BRB 2019 | 8. Spieltag - Freestyle - 8tel (2/2) w/ Eynak, Kato, NCNL Gee, Renetixx, Vyrus uvm","https://www.youtube.com/watch?v=HaOIZujv9MY"
"BRB 2019 | 8. Spieltag - Freestyle - 8tel (1/2) w/ DXXDSTXCK, DeeLah, Notyzze, Nimeon, Barracuda uvm","https://www.youtube.com/watch?v=GXi0gYdOG5o"
"BRB 2019 | 8. Spieltag - Flakit vs Nimeon","https://www.youtube.com/watch?v=vlqH6LWrGnY"
"DEUTSCHER RAP VON HEUTE","https://www.youtube.com/watch?v=vKGlt5KBBTM"
"BRB 2019 | 8. Spieltag - Barney Stinson (Bonus)","https://www.youtube.com/watch?v=baG4xxOk6FM"
"BRB 2019 | 8. Spieltag - Highdemann vs DeeLah (On-Beat-Battle)","https://www.youtube.com/watch?v=rlkzyHZi0nE"
"BRB 2019 | 8. Spieltag - TD1 vs Little Sedo","https://www.youtube.com/watch?v=kAcfe0ZlW_c"
"BRB 2019 | 8. Spieltag - Renetixx vs Steel (On-Beat-Battle)","https://www.youtube.com/watch?v=6e0TWRlT858"
"BRB 2019 | 8. Spieltag - NCNL Gee vs Continue","https://www.youtube.com/watch?v=bEMcqU7_1WU"
"BRB 2018 | XMAS SPECIAL 2018 - Shaolum vs Kato","https://www.youtube.com/watch?v=FR5lgkmrI64"
"BRB 2019 | 9. Spieltag 2019 - PPV-Trailer","https://www.youtube.com/watch?v=XCMpkZYKgKQ"
"BRB 2018 | XMAS SPECIAL 2018 - Bonus-Battle - Gier vs Notyzze (Freestyle)","https://www.youtube.com/watch?v=zEhu6j71FsI"
"BRB 2018 | XMAS SPECIAL 2018 - Freestyle - Finale - FourSeven vs Notyzze","https://www.youtube.com/watch?v=mD_ZhXKw3GI"
"BRB 2018 | XMAS SPECIAL 2018 - Freestyle - Halbfinale (FourSeven, Mave, Notyzze, Vyrus)","https://www.youtube.com/watch?v=qKTWb6zIjWM"
"BRB 2018 | XMAS SPECIAL 2018 - Freestyle - 4tel (w/ FourSeven, DeeLah, Vyrus, Mave uvm)","https://www.youtube.com/watch?v=OU4gKJK_Eek"
"BRB 2018 | XMAS SPECIAL 2018 - Freestyle - 8tel Part 2 (w/ DeeLah, Mave, Eynak, TripleBeat uvm)","https://www.youtube.com/watch?v=RmgaxTafaO0"
"BRB 2018 | XMAS SPECIAL 2018 - Freestyle - 8tel Part 1 (w/ Nimeon, Notyzze, Memo, Zeptah, Vyrus uvm)","https://www.youtube.com/watch?v=WiiNyrva6sk"
"BRB 2018 | X-MAS SPECIAL 2018 - FourSeven & Eynak vs Mc Geuner & Natif (2on2-Match)","https://www.youtube.com/watch?v=g25eOPcLqHs"
"BRB 2018 | X-MAS SPECIAL 2018 - Meethadon vs Desperados","https://www.youtube.com/watch?v=w8tT5D2Usps"
"BRB 2019 | 8. Spieltag - PPV-Trailer","https://www.youtube.com/watch?v=oPfisc4L-00"
"BRB 2018 | XMAS SPECIAL 2018 - Indoor Stan vs Ryko-J","https://www.youtube.com/watch?v=YmWVZrdPFRY"
"BRB 2018 | XMAS SPECIAL 2018 - Proton vs Mave","https://www.youtube.com/watch?v=5L3wonfwDDM"
"BRB 2018 | 7. Spieltag - DEZ vs Mc Geuner","https://www.youtube.com/watch?v=68NeL1veB80"
"BRB 2018 | 7. Spieltag - Freestyle - Platz 3 & Finale (mit Mc Geuner, Natif, Vyrus & DXXDSTXCK)","https://www.youtube.com/watch?v=PVPmQ7mhV6I"
"BRB 2018 | 7. Spieltag - Freestyle - Halbfinale (mit Mc Geuner, Natif, Vyrus & DXXDSTXCK)","https://www.youtube.com/watch?v=AfCjoc7aqCY"
"BRB 2018 | 7. Spieltag - Freestyle - 4tel (mit Mc Geuner, DXXDSTXCK, Continue, Vyrus, Natif uvm)","https://www.youtube.com/watch?v=FPUwoc-Do64"
"BRB 2018 | 7. Spieltag - Freestyle - 8tel (mit DXXDSTXCK, Vyrus, Mc Geuner, Zeptah, Desperados uvm)","https://www.youtube.com/watch?v=EdcnhwtgRJY"
"BRB 2018 | 7. Spieltag - Vyrus vs Mr. Whyte (On-Beat-Battle)","https://www.youtube.com/watch?v=iKN9AMDyef8"
"BRB 2018 | 7. Spieltag - Prime Time vs Continue","https://www.youtube.com/watch?v=ZF4yVf_pBtg"
"BRB 2018 | X-mas Special 2018 - PPV-Trailer","https://www.youtube.com/watch?v=EmcBctRYhBM"
"BRB 2018 | 7. Spieltag - Zeptah vs Tobi High","https://www.youtube.com/watch?v=aMayAbrUB_g"
"BRB 2018 | 6. Spieltag - Lyrico vs Vyrus","https://www.youtube.com/watch?v=QlAKdKEZDVM"
"BRB 2018 | 6. Spieltag - Freestyle - Platz 3 & Finale (mit Nimeon, Vyrus, P-Haze und Eynak)","https://www.youtube.com/watch?v=nbjsiITRTso"
"BRB 2018 | 6. Spieltag - Freestyle - Halbfinale (mit Nimeon, P-Haze, Eynak & Vyrus)","https://www.youtube.com/watch?v=zFWOKBdOoxA"
"BRB 2018 | 6. Spieltag - Freestyle - 4tel (mit Vyrus, Nimeon, McGeuner, Teach, Eynak uvm.)","https://www.youtube.com/watch?v=0GGYZ3cYbtw"
"BRB 2018 | 6. Spieltag - Freestyle - 8tel (mit DeeLah, Eynak, Jolle, Vyrus, McGeuner uvm)","https://www.youtube.com/watch?v=pb3jNeAMDn4"
"BRB 2018 | 6. Spieltag - Joe Pharo vs McGeuner","https://www.youtube.com/watch?v=tJ-BblawWUU"
"BRB 2018 | 6. Spieltag - Burst & Rossbach vs Teach & Zeptah","https://www.youtube.com/watch?v=6b5ZRI7Kuks"
"BRB 2018 | 5. Spieltag - Shizu vs Kruppstahlhoden One","https://www.youtube.com/watch?v=KVLQJ6PjeMc"
"BRB 2018 | 5. Spieltag - Notyzze vs Merlin","https://www.youtube.com/watch?v=JNO50HErf_o"
"BRB 2018 | 5. Spieltag - Merlin vs Lyrico (Bonus)","https://www.youtube.com/watch?v=2QqIpHp35m4"
"BRB 2018 | 7. Spieltag - PPV-Trailer (mit Tobi High, Vyrus, Zeptah, McGeuner, Mr. Whyte, DEZ uvm)","https://www.youtube.com/watch?v=OE9qSvALNHE"
"BRB 2018 | 5. Spieltag - Mr. Whyte vs Renetixx","https://www.youtube.com/watch?v=Fpqwr7ol0i8"
"BRB 2018 | 5. Spieltag - Freestyle - Platz 3 & Finale (mit Mr. Whyte, Vyrus, Teach & DeeLah)","https://www.youtube.com/watch?v=PqAdEo5NfeM"
"BRB 2018 | 5. Spieltag - Freestyle - Halbfinale (mit DeeLah, Teach, Vyrus & Mr. Whyte)","https://www.youtube.com/watch?v=iQrz4z_4cq8"
"BRB 2018 | 5. Spieltag - Freestyle - 4tel (mit DeeLah, Vyrus, Jolle, Nimeon, Hired Gun uvm)","https://www.youtube.com/watch?v=ssQNOzHJdF4"
"BRB 2018 | 5. Spieltag - Freestyle - 8tel (mit Kato, DeeLah, Jolle, Vyrus, Barracuda, DXXDSTXCK uvm)","https://www.youtube.com/watch?v=Mj39e3T4rQM"
"BRB 2018 | 5.Spieltag - EkHead vs Ryko-J","https://www.youtube.com/watch?v=rnBRyEVu4y4"
"OLYMP Festival 01/2018 | Ji-Zi vs Gregpipe","https://www.youtube.com/watch?v=DzUgbTkkm3w"
"OLYMP Festival 01/2018 | JAW vs Finch Asozial","https://www.youtube.com/watch?v=V50xipZ09Qo"
"OLYMP Festival 01/2018 | Kato vs FourSeven","https://www.youtube.com/watch?v=tpwt2odb680"
"BRB 2018 | 6. Spieltag - PPV-Trailer (mit Lyrico, Vyrus, Joe Pharo, Mc Geuner, Zeptah, Teach uvm)","https://www.youtube.com/watch?v=9AY9IJEcAGc"
"OLYMP Festival 01/2018 | Robscure vs Cashisclay","https://www.youtube.com/watch?v=_LQdo_vc7KM"
"OLYMP Festival 01/2018 | SSYNIC vs Davie Jones","https://www.youtube.com/watch?v=Qk1uJ_GR7jY"
"OLYMP Festival 01/2018 | LIVE - Lyrico, Proton, Mighty MacFluff, Vyrus, Nais, Jmsone, FALK & Khacoby","https://www.youtube.com/watch?v=vkzyn9Wa_iQ"
"BRB 2018 | 4. Spieltag - Razestyx vs Ryko-J","https://www.youtube.com/watch?v=hCfI4lyGEVY"
"BRB 2018 | 4. Spieltag - DXXDSTXCK vs Lamin","https://www.youtube.com/watch?v=R8djtK827ok"
"BRB 2018 | 4. Spieltag - Natif vs Dirty Gommorah","https://www.youtube.com/watch?v=jJ9gKRPYhz8"
"BRB 2018 | 4. Spieltag - Tecey vs Seva","https://www.youtube.com/watch?v=Opr3HVoWOhk"
"BRB 2018 | 5. Spieltag - PPV-Trailer (mit Merlin, Notyzze, EkHeaD, Ryko-J, Mr. Whyte, RenetiXX uvm)","https://www.youtube.com/watch?v=9FC_-QkCXUM"
"BRB 2018 | 3. Spieltag - Razestyx vs Paze","https://www.youtube.com/watch?v=jit9wax9EFo"
"BRB 2018 | 3. Spieltag - Freestyle - Finale - Kato vs Papi Schlauch","https://www.youtube.com/watch?v=YUC03McoR-A"
"BRB 2018 | 3. Spieltag - Freestyle - Platz 3 - OZ vs Eynak","https://www.youtube.com/watch?v=sIJ5EnJmqUI"
"BRB 2018 | 3. Spieltag - Freestyle - Halbfinale (mit Kato, Papi Schlauch, OZ und Eynak )","https://www.youtube.com/watch?v=R8aQpi6LsYo"
"BRB 2018 | 3. Spieltag - Freestyle - Viertelfinale (Papi Schlauch, Barracuda, Kato, McGeuner uvm)","https://www.youtube.com/watch?v=Q8ffCRp7TQM"
"BRB 2018 | 3. Spieltag - Freestyle - Achtelfinale (mit Papi Schlauch, Kato, Mc Geuner, Razestyx uvm)","https://www.youtube.com/watch?v=J2KaE_c2k2E"
"OLYMP Festival 2018 - PPV-Trailer (mit JAW, Finch Asozial, Ssynic, Ji-Zi, Gregpipe, Kato uvm)","https://www.youtube.com/watch?v=xuPRyi_lGn4"
"BRB 2018 | 3. Spieltag - Aladin vs Flakit","https://www.youtube.com/watch?v=QUg_TzW4GSI"
"OLYMP // JAW VS FINCH ASOZIAL (TEASER)","https://www.youtube.com/watch?v=tLOvMGgx3IU"
"OLYMP // JI-ZI VS GREGPIPE (TEASER)","https://www.youtube.com/watch?v=x5zJmPAOoSo"
"OLYMP // SSYNIC VS DAVIE JONES (TEASER)","https://www.youtube.com/watch?v=IXIyqxrS7KE"
"OLYMP // ROBSCURE VS CASHISCLAY (TEASER)","https://www.youtube.com/watch?v=f7H_LfD0_uc"
"OLYMP // KATO VS FOURSEVEN (TEASER)","https://www.youtube.com/watch?v=0x2tBadAvNw"
"BRB 2018 | 3. Spieltag - Eynak vs PrimeTime","https://www.youtube.com/watch?v=eoCzzEBsi7A"
"BRB 2018 | 3. Spieltag - Jack Dragon vs Papi Schlauch","https://www.youtube.com/watch?v=kaTJJVRlWoI"
"OLYMP FESTIVAL // KAMPF DER TITANEN (Trailer)","https://www.youtube.com/watch?v=6xpbTDgT3dY"
"BRB 2018 | 4. Spieltag - PPV-Trailer (mit DXXDSTXCK, Razestyx, Lamin, Ryko-J, Natif, Seva uvm)","https://www.youtube.com/watch?v=JYbfXyjHSoE"
"BRB 2018 | 2. Spieltag - Freestyle-Battle - Finale - Kato vs Jolle","https://www.youtube.com/watch?v=96dVnPMbz10"
"BRB 2018 | 2. Spieltag - Freestyle-Battle - Platz 3 - Mc Geuner vs Natif","https://www.youtube.com/watch?v=RJKuxOJYMA0"
"BRB 2018 | 2. Spieltag - Freestyle-Battle - Halbfinale mit Jolle, Mc Geuner, Kato und Natif","https://www.youtube.com/watch?v=r0t2jZ2vLDg"
"BRB 2018 | 2. Spieltag - Freestyle-Battle - Viertelfinale mit Shaolum, Jolle, Kato, Eynak uvm","https://www.youtube.com/watch?v=Ti4EDBNgf8c"
"BRB 2018 | 2. Spieltag - Freestyle-Battle - Achtelfinale mit Vyrus, Kato, Ryko-J, DXXDSTXCK uvm","https://www.youtube.com/watch?v=fJyw7kf6Wkc"
"BRB 2018 | 2. Spieltag - Kaart vs DEZ","https://www.youtube.com/watch?v=p01TJjaN25k"
"BRB 2018 | 2. Spieltag - Team Nordkorea vs Team Reiben (5vs5)","https://www.youtube.com/watch?v=OGtmbjINJgU"
"BRB 2018 | 2. Spieltag - Tecey vs Mr. Whyte","https://www.youtube.com/watch?v=fk87CV-H4cg"
"BRB 2018 | 3. Spieltag - PPV-Trailer (Highlights) ft. Brian Damage, Lyrico, Papi Schlauch, Kato uvm","https://www.youtube.com/watch?v=y8jhRno73uc"
"BRB 2018 | 1. Spieltag - Natif vs King Lil C","https://www.youtube.com/watch?v=VfE6jtQWVkc"
"BRB 2018 | 1. Spieltag - Part-Tron vs Seva vs Flakit (Triple-Threat-Match)","https://www.youtube.com/watch?v=PYYQ5a0jWsM"
"BRB 2018 | 1. Spieltag - Freestyle-Battle - Finale - DXXDSTXCK vs Kato","https://www.youtube.com/watch?v=FtWM4Ixc7R8"
"BRB 2018 | 1. Spieltag - Freestyle-Battle - Platz 3 - Eynak vs Vyrus","https://www.youtube.com/watch?v=u-RfLKQ6250"
"BRB 2018 | 1. Spieltag - Freestyle-Battle - Halbfinale mit Kato, Vyrus uvm Judges Tierstar & Ji-Zi","https://www.youtube.com/watch?v=eBa4Ttbg4io"
"BRB 2018 | 1. Spieltag - Freestyle-Battle - Viertelfinale mit DXXDSTXCK, Kato, Mr.Whyte, Vyrus uvm","https://www.youtube.com/watch?v=QRNcc_9sCh4"
"BRB 2018 | 1. Spieltag - Freestyle-Battle - Achtelfinale mit Amigo, Vyrus, FourSeven, Kato uvm","https://www.youtube.com/watch?v=xJ3yCWWLauE"
"BRB 2018 | 1. Spieltag - Cypher (mit Falk & Khacoby, Ji-Zi, Vyrus, FourSeven, Amigo, Mr. Whyte uvm.)","https://www.youtube.com/watch?v=D5m1R9MDHDs"
"BRB 2018 | 2. Spieltag - PPV-Trailer","https://www.youtube.com/watch?v=8B_PGwnJiZE"
"BRB 2018 | 1. Spieltag - Ryko-J vs Mawee","https://www.youtube.com/watch?v=Nx4-V7cCkQI"
"BRB 2018 | 1. Spieltag - EkHeaD vs Cashus K","https://www.youtube.com/watch?v=VBdTiAkHAlI"
"BRB | Xmas 2017 - Freestyle-Turnier - Viertel- und Halbfinale, Platz 3 & Finale mit Jolle, Vyrus uvm","https://www.youtube.com/watch?v=lQqoZDVZojE"
"BRB | Xmas 2017 - Freestyle-Battle - Vorrunde & Achtelfinale mit Notyzze, Ji-Zi, Shaolum uvm.","https://www.youtube.com/watch?v=T1prtt7TVk8"
"BRB 2018 | 1. Spieltag - PPV-Trailer","https://www.youtube.com/watch?v=iQXECHU4gjY"
"BRB | Xmas 2017 - Cypher mit Lyrico, Zeptah, Vyrus, Notyzze, Proton, Seva, Fabiga uvm.","https://www.youtube.com/watch?v=m-_w66TALq4"
"BRB | Xmas 2017 - Shortworth vs Sano Carlito","https://www.youtube.com/watch?v=hjQwqCbY5wI"
"BRB | Xmas 2017 - Proton vs Ano-Nym vs Barracuda (Triple-Threat-Match)","https://www.youtube.com/watch?v=exaBB7nmUUs"
"BRB | Xmas 2017 - Kato vs Mc Geuner (Reupload)","https://www.youtube.com/watch?v=Q4WWjcgOsWQ"
"BRB | Xmas 2017 - Zeptah vs Jolle","https://www.youtube.com/watch?v=Hrqw5B3FOmU"
"BRB | Xmas 2017 - Andres vs TripleBeat","https://www.youtube.com/watch?v=ojvZTM4ItVw"
"BRB | Xmas 2017 - Leyz vs Tecey (U18-Match)","https://www.youtube.com/watch?v=z7peDkKtG9c"
"BRB | Weihnachtsspecial - 09.12.2017 @ Aratta Club, Moers","https://www.youtube.com/watch?v=3gdomzkXmWc"
"BRB | Prolog Oktober 2017 - Merlin vs FourSeven","https://www.youtube.com/watch?v=_k1bw6LNf68"
"BRB | Prolog Oktober 2017 - Freestyle-Battle - Finale & Platz 3","https://www.youtube.com/watch?v=PGCBbCQkbiw"
"BRB | Prolog Oktober 2017 - Freestyle-Battle - Halbfinale mit Memo, Notyzze, Flakit und Kato","https://www.youtube.com/watch?v=QdwvEJnfLTA"
"BRB | Prolog Oktober 2017 - Freestyle-Battle - Viertelfinale mit Deadstock, Kato, Ji-Zi & Lyrico uvm","https://www.youtube.com/watch?v=UWTBBk8oPOI"
"BRB | Prolog Oktober 2017 - Freestyle-Battle - Achtelfinale mit Vyrus, Notyzze, Ji-Zi & Lyrico uvm","https://www.youtube.com/watch?v=r2Vh8gyLvts"
"BRB | Prolog Oktober 2017 - Cypher mit Vyrus, Falk, Lyrico, Notyzze, Seva, Mosaik uvm","https://www.youtube.com/watch?v=EZwTVFw_pWQ"
"BRB | Prolog Oktober 2017 - Dirty GommoraH vs Kruppstahlhoden1","https://www.youtube.com/watch?v=pLZDwEwpovc"
"BRB | Prolog Oktober 2017 - Mr. Whyte vs Seva","https://www.youtube.com/watch?v=RQLtoTN85ts"
"BRB am Montag (live)","https://www.youtube.com/watch?v=jm7xN6j4yiU"
"BRB am SAMSTAG (live) ft. Lyrico // FREESTYLE BATTLE uvm.","https://www.youtube.com/watch?v=FRHf5jUXAQ0"
"BRB am Mittwoch (live)","https://www.youtube.com/watch?v=amrTk_p9wP8"
"BRB am Montag (live)","https://www.youtube.com/watch?v=sWrX_vKqqaI"
"BRB Infostream über neue Formate // Community Talk","https://www.youtube.com/watch?v=BJDhgvyvKgg"
